
T0440 001:139 SEGGER J-Link V4.35b (beta) Log File (0001ms, 1134ms total)
T0440 001:139 DLL Compiled: Sep  2 2011 18:34:46 (0001ms, 1134ms total)
T0440 001:139 Logging started @ 2012-10-06 18:20 (0001ms, 1134ms total)
T0440 001:140 JLINK_SetWarnOutHandler(...) (0000ms, 1135ms total)
T0440 001:140 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Sep 22 2011 16:23:23
Hardware: V8.00
S/N: 268001829
OEM: SEGGER-EDU
Feature(s): FlashBP, GDB  returns O.K. (0677ms, 1135ms total)
T0440 001:817 JLINK_SetErrorOutHandler(...) (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("Device = STM32F407VG", ...)  returns 0x00 (0000ms, 1812ms total)
T0440 001:817 JLINK_ExecCommand("ProjectFile = "C:\Users\Dennis\Documents\GitHub\Quadrocopter_F407_MPU6050\Project\ARMCM4-STM32F407-DISCOVERY\keil\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 1812ms total)
T0440 001:818 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x00 (0000ms, 1813ms total)
T0440 001:818 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 1813ms total)
T0440 001:827 JLINK_SetSpeed(10000) (0001ms, 1821ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetDLLVersion()  returns 43502 (0000ms, 1822ms total)
T0440 001:830 JLINK_GetCompileDateTime() (0000ms, 1822ms total)
T0440 001:830 JLINK_GetFirmwareString(...) (0000ms, 1822ms total)
T0440 001:830 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 1822ms total)
T0440 001:830 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 1822ms total)
T0440 001:831 JLINK_Reset() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x33 TIF>TPIU fitted.ETM fitted. >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>  FPUnit: 6 code (BP) slots and 2 literal slots
 >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF> >0x35 TIF> >0x33 TIF> >0x33 TIF>Found Cortex-M4 r0p1, Little endian. (0067ms, 1822ms total)
T0440 001:910 JLINK_GetId() >0x33 TIF>  returns 0x2BA01477 (0002ms, 1889ms total)
T0440 001:920 JLINK_GetFirmwareString(...) (0000ms, 1891ms total)
T0440 233:186 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 1891ms total)
T0440 233:187 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 1892ms total)
T0440 235:348 JLINK_ReadMem (0x200008B6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008B6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2671ms total)
T0440 235:349 JLINK_WriteMem(0x200008C0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008C0)  returns 0x0A (0001ms, 2672ms total)
T0440 235:350 JLINK_ReadMem (0x200008C0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008C0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2673ms total)
T0440 235:352 JLINK_WriteMem(0x200008CA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008CA)  returns 0x0A (0001ms, 2675ms total)
T0440 235:353 JLINK_ReadMem (0x200008CA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008CA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2676ms total)
T0440 235:354 JLINK_WriteMem(0x200008D4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008D4)  returns 0x0A (0001ms, 2677ms total)
T0440 235:355 JLINK_ReadMem (0x200008D4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008D4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2678ms total)
T0440 235:356 JLINK_WriteMem(0x200008DE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008DE)  returns 0x0A (0001ms, 2679ms total)
T0440 235:357 JLINK_ReadMem (0x200008DE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008DE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2680ms total)
T0440 235:358 JLINK_WriteMem(0x200008E8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008E8)  returns 0x0A (0001ms, 2681ms total)
T0440 235:359 JLINK_ReadMem (0x200008E8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008E8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2682ms total)
T0440 235:360 JLINK_WriteMem(0x200008F2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008F2)  returns 0x0A (0001ms, 2683ms total)
T0440 235:361 JLINK_ReadMem (0x200008F2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008F2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2684ms total)
T0440 235:362 JLINK_WriteMem(0x200008FC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200008FC)  returns 0x0A (0001ms, 2685ms total)
T0440 235:363 JLINK_ReadMem (0x200008FC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200008FC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2686ms total)
T0440 235:364 JLINK_WriteMem(0x20000906, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000906)  returns 0x0A (0001ms, 2687ms total)
T0440 235:365 JLINK_ReadMem (0x20000906, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000906) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2688ms total)
T0440 235:367 JLINK_WriteMem(0x20000910, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000910)  returns 0x0A (0001ms, 2690ms total)
T0440 235:368 JLINK_ReadMem (0x20000910, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000910) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2691ms total)
T0440 235:370 JLINK_WriteMem(0x2000091A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000091A)  returns 0x0A (0001ms, 2693ms total)
T0440 235:371 JLINK_ReadMem (0x2000091A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000091A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2694ms total)
T0440 235:372 JLINK_WriteMem(0x20000924, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000924)  returns 0x0A (0001ms, 2695ms total)
T0440 235:373 JLINK_ReadMem (0x20000924, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000924) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2696ms total)
T0440 235:374 JLINK_WriteMem(0x2000092E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000092E)  returns 0x0A (0001ms, 2697ms total)
T0440 235:375 JLINK_ReadMem (0x2000092E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000092E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2698ms total)
T0440 235:376 JLINK_WriteMem(0x20000938, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000938)  returns 0x0A (0001ms, 2699ms total)
T0440 235:377 JLINK_ReadMem (0x20000938, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000938) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2700ms total)
T0440 235:378 JLINK_WriteMem(0x20000942, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000942)  returns 0x0A (0001ms, 2701ms total)
T0440 235:379 JLINK_ReadMem (0x20000942, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000942) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2702ms total)
T0440 235:380 JLINK_WriteMem(0x2000094C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000094C)  returns 0x0A (0001ms, 2703ms total)
T0440 235:381 JLINK_ReadMem (0x2000094C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000094C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2704ms total)
T0440 235:383 JLINK_WriteMem(0x20000956, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000956)  returns 0x0A (0002ms, 2706ms total)
T0440 235:385 JLINK_ReadMem (0x20000956, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000956) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2708ms total)
T0440 235:386 JLINK_WriteMem(0x20000960, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000960)  returns 0x0A (0001ms, 2709ms total)
T0440 235:387 JLINK_ReadMem (0x20000960, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000960) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2710ms total)
T0440 235:388 JLINK_WriteMem(0x2000096A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000096A)  returns 0x0A (0001ms, 2711ms total)
T0440 235:389 JLINK_ReadMem (0x2000096A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000096A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2712ms total)
T0440 235:390 JLINK_WriteMem(0x20000974, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000974)  returns 0x0A (0001ms, 2713ms total)
T0440 235:391 JLINK_ReadMem (0x20000974, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000974) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2714ms total)
T0440 235:392 JLINK_WriteMem(0x2000097E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000097E)  returns 0x0A (0001ms, 2715ms total)
T0440 235:393 JLINK_ReadMem (0x2000097E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000097E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2716ms total)
T0440 235:395 JLINK_WriteMem(0x20000988, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000988)  returns 0x0A (0000ms, 2718ms total)
T0440 235:395 JLINK_ReadMem (0x20000988, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000988) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2718ms total)
T0440 235:396 JLINK_WriteMem(0x20000992, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000992)  returns 0x0A (0001ms, 2719ms total)
T0440 235:397 JLINK_ReadMem (0x20000992, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000992) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2720ms total)
T0440 235:398 JLINK_WriteMem(0x2000099C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x2000099C)  returns 0x0A (0001ms, 2721ms total)
T0440 235:399 JLINK_ReadMem (0x2000099C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x2000099C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2722ms total)
T0440 235:400 JLINK_WriteMem(0x200009A6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009A6)  returns 0x0A (0002ms, 2723ms total)
T0440 235:402 JLINK_ReadMem (0x200009A6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009A6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2725ms total)
T0440 235:404 JLINK_WriteMem(0x200009B0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009B0)  returns 0x0A (0001ms, 2727ms total)
T0440 235:405 JLINK_ReadMem (0x200009B0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009B0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2728ms total)
T0440 235:406 JLINK_WriteMem(0x200009BA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009BA)  returns 0x0A (0001ms, 2729ms total)
T0440 235:407 JLINK_ReadMem (0x200009BA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009BA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2730ms total)
T0440 235:408 JLINK_WriteMem(0x200009C4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009C4)  returns 0x0A (0002ms, 2731ms total)
T0440 235:410 JLINK_ReadMem (0x200009C4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009C4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2733ms total)
T0440 235:411 JLINK_WriteMem(0x200009CE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009CE)  returns 0x0A (0002ms, 2734ms total)
T0440 235:413 JLINK_ReadMem (0x200009CE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009CE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2736ms total)
T0440 235:415 JLINK_WriteMem(0x200009D8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009D8)  returns 0x0A (0001ms, 2738ms total)
T0440 235:416 JLINK_ReadMem (0x200009D8, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009D8) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2739ms total)
T0440 235:417 JLINK_WriteMem(0x200009E2, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009E2)  returns 0x0A (0003ms, 2740ms total)
T0440 235:420 JLINK_ReadMem (0x200009E2, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009E2) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2743ms total)
T0440 235:421 JLINK_WriteMem(0x200009EC, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009EC)  returns 0x0A (0002ms, 2744ms total)
T0440 235:423 JLINK_ReadMem (0x200009EC, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009EC) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0004ms, 2746ms total)
T0440 235:427 JLINK_WriteMem(0x200009F6, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x200009F6)  returns 0x0A (0001ms, 2750ms total)
T0440 235:429 JLINK_ReadMem (0x200009F6, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x200009F6) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2751ms total)
T0440 235:430 JLINK_WriteMem(0x20000A00, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A00)  returns 0x0A (0001ms, 2752ms total)
T0440 235:431 JLINK_ReadMem (0x20000A00, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A00) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2753ms total)
T0440 235:432 JLINK_WriteMem(0x20000A0A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A0A)  returns 0x0A (0001ms, 2754ms total)
T0440 235:433 JLINK_ReadMem (0x20000A0A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A0A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2755ms total)
T0440 235:435 JLINK_WriteMem(0x20000A14, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A14)  returns 0x0A (0013ms, 2757ms total)
T0440 235:448 JLINK_ReadMem (0x20000A14, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A14) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2770ms total)
T0440 235:449 JLINK_WriteMem(0x20000A1E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A1E)  returns 0x0A (0001ms, 2771ms total)
T0440 235:450 JLINK_ReadMem (0x20000A1E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A1E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2772ms total)
T0440 235:451 JLINK_WriteMem(0x20000A28, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A28)  returns 0x0A (0001ms, 2773ms total)
T0440 235:452 JLINK_ReadMem (0x20000A28, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A28) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0003ms, 2774ms total)
T0440 235:455 JLINK_WriteMem(0x20000A32, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A32)  returns 0x0A (0001ms, 2777ms total)
T0440 235:456 JLINK_ReadMem (0x20000A32, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A32) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2778ms total)
T0440 235:457 JLINK_WriteMem(0x20000A3C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A3C)  returns 0x0A (0001ms, 2779ms total)
T0440 235:458 JLINK_ReadMem (0x20000A3C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A3C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2780ms total)
T0440 235:459 JLINK_WriteMem(0x20000A46, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A46)  returns 0x0A (0001ms, 2781ms total)
T0440 235:460 JLINK_ReadMem (0x20000A46, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A46) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2782ms total)
T0440 235:461 JLINK_WriteMem(0x20000A50, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A50)  returns 0x0A (0001ms, 2783ms total)
T0440 235:462 JLINK_ReadMem (0x20000A50, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A50) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2784ms total)
T0440 235:464 JLINK_WriteMem(0x20000A5A, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A5A)  returns 0x0A (0001ms, 2786ms total)
T0440 235:465 JLINK_ReadMem (0x20000A5A, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A5A) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2787ms total)
T0440 235:467 JLINK_WriteMem(0x20000A64, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A64)  returns 0x0A (0001ms, 2789ms total)
T0440 235:468 JLINK_ReadMem (0x20000A64, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A64) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2790ms total)
T0440 235:469 JLINK_WriteMem(0x20000A6E, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A6E)  returns 0x0A (0001ms, 2791ms total)
T0440 235:470 JLINK_ReadMem (0x20000A6E, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A6E) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2792ms total)
T0440 235:471 JLINK_WriteMem(0x20000A78, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A78)  returns 0x0A (0001ms, 2793ms total)
T0440 235:472 JLINK_ReadMem (0x20000A78, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A78) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2794ms total)
T0440 235:473 JLINK_WriteMem(0x20000A82, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A82)  returns 0x0A (0002ms, 2795ms total)
T0440 235:475 JLINK_ReadMem (0x20000A82, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A82) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2797ms total)
T0440 235:477 JLINK_WriteMem(0x20000A8C, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A8C)  returns 0x0A (0001ms, 2799ms total)
T0440 235:478 JLINK_ReadMem (0x20000A8C, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A8C) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2800ms total)
T0440 235:479 JLINK_WriteMem(0x20000A96, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000A96)  returns 0x0A (0001ms, 2801ms total)
T0440 235:480 JLINK_ReadMem (0x20000A96, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000A96) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2802ms total)
T0440 235:481 JLINK_WriteMem(0x20000AA0, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000AA0)  returns 0x0A (0001ms, 2803ms total)
T0440 235:482 JLINK_ReadMem (0x20000AA0, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000AA0) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2804ms total)
T0440 235:484 JLINK_WriteMem(0x20000AAA, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000AAA)  returns 0x0A (0001ms, 2806ms total)
T0440 235:485 JLINK_ReadMem (0x20000AAA, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000AAA) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0002ms, 2807ms total)
T0440 235:487 JLINK_WriteMem(0x20000AB4, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000AB4)  returns 0x0A (0001ms, 2809ms total)
T0440 235:488 JLINK_ReadMem (0x20000AB4, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000AB4) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2810ms total)
T0440 235:489 JLINK_WriteMem(0x20000ABE, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000ABE)  returns 0x0A (0001ms, 2811ms total)
T0440 235:490 JLINK_ReadMem (0x20000ABE, 0x000A Bytes, ...) -- CPU_ReadMem(10 bytes @ 0x20000ABE) -- Data:  55 00 00 00 AA 00 00 00 12 00  returns 0x00 (0001ms, 2812ms total)
T0440 235:491 JLINK_WriteMem(0x20000AC8, 0x000A Bytes, ...) -- Data:  55 00 00 00 AA 00 00 00 12 00 -- CPU_WriteMem(10 bytes @ 0x20000AC8)  returns 0x0A (0001ms, 2813ms total)
